1,ACT-995,3,19:00-20:00,24,31
2,ACT-787,3,16:45-17:45,24,26
3,ACT-663,5,16:45-17:45,22,31
4,ACT-053,4,10:30-11:30,25,19
5,ACT-532,5,19:00-20:00,17,27
6,ACT-404,3,19:00-20:00,18,26
7,ACT-691,1,19:00-20:00,27,26
8,ACT-337,1,9:15-10:15,23,18
9,ACT-656,4,10:30-11:30,20,16
10,ACT-322,5,16:45-17:45,18,15
11,ACT-365,4,10:30-11:30,17,17
12,ACT-686,3,10:30-11:30,30,22
13,ACT-819,5,19:00-20:00,19,35
14,ACT-534,2,10:30-11:30,13,30
15,ACT-897,2,19:00-20:00,18,20
16,ACT-740,1,9:15-10:15,13,28
17,ACT-805,4,10:30-11:30,21,26
18,ACT-307,3,16:45-17:45,27,29
19,ACT-659,1,16:45-17:45,9,28
20,ACT-734,4,19:00-20:00,14,30
21,ACT-859,2,10:30-11:30,20,27
22,ACT-518,1,19:00-20:00,8,25
23,ACT-111,1,16:45-17:45,23,25
24,ACT-515,2,9:15-10:15,13,25
25,ACT-977,2,19:00-20:00,11,30
26,ACT-358,2,16:45-17:45,20,18
27,ACT-104,2,9:15-10:15,18,31
28,ACT-563,1,9:15-10:15,17,32
29,ACT-360,3,19:00-20:00,10,26
30,ACT-626,5,16:45-17:45,26,21
31,ACT-785,5,16:45-17:45,24,34
32,ACT-039,5,16:45-17:45,9,34
33,ACT-576,1,19:00-20:00,11,26
34,ACT-746,3,9:15-10:15,15,21
35,ACT-455,5,10:30-11:30,30,16
36,ACT-797,5,10:30-11:30,18,22
37,ACT-657,5,10:30-11:30,8,33
38,ACT-048,1,19:00-20:00,27,20
39,ACT-326,2,10:30-11:30,11,21
40,ACT-028,1,10:30-11:30,25,29
41,ACT-387,5,9:15-10:15,24,26
42,ACT-456,3,19:00-20:00,15,23
43,ACT-181,2,16:45-17:45,22,17
44,ACT-426,5,19:00-20:00,28,27
45,ACT-510,3,9:15-10:15,13,16
46,ACT-365,2,10:30-11:30,14,17
47,ACT-760,1,10:30-11:30,20,19
48,ACT-702,2,9:15-10:15,10,17
49,ACT-593,5,16:45-17:45,18,26
50,ACT-409,4,19:00-20:00,21,20
51,ACT-660,4,16:45-17:45,26,22
52,ACT-196,5,9:15-10:15,16,21
53,ACT-179,4,10:30-11:30,27,35
54,ACT-256,3,10:30-11:30,26,31
55,ACT-787,2,19:00-20:00,27,20
56,ACT-837,4,19:00-20:00,13,35
57,ACT-446,4,19:00-20:00,18,24
58,ACT-817,3,16:45-17:45,20,26
59,ACT-266,3,16:45-17:45,11,28
60,ACT-587,4,10:30-11:30,19,17
61,ACT-849,2,10:30-11:30,12,24
62,ACT-212,2,10:30-11:30,28,24
63,ACT-678,2,9:15-10:15,28,17
64,ACT-459,2,9:15-10:15,21,28
65,ACT-579,3,16:45-17:45,17,26
66,ACT-347,1,16:45-17:45,24,20
67,ACT-509,5,10:30-11:30,26,25
68,ACT-595,5,10:30-11:30,20,15
69,ACT-628,2,19:00-20:00,19,26
70,ACT-623,5,10:30-11:30,11,19
71,ACT-663,3,10:30-11:30,19,29
72,ACT-254,5,19:00-20:00,17,29
73,ACT-897,5,16:45-17:45,30,30
74,ACT-709,3,19:00-20:00,25,29
75,ACT-072,3,19:00-20:00,13,18
76,ACT-896,2,10:30-11:30,22,27
77,ACT-940,3,9:15-10:15,25,27
78,ACT-244,4,9:15-10:15,9,20
79,ACT-646,3,9:15-10:15,13,29
80,ACT-677,5,9:15-10:15,11,35
81,ACT-525,4,10:30-11:30,27,22
82,ACT-666,5,16:45-17:45,14,26
83,ACT-924,2,10:30-11:30,21,33
84,ACT-890,1,16:45-17:45,13,19
85,ACT-431,1,19:00-20:00,28,24
86,ACT-985,1,10:30-11:30,10,34
87,ACT-584,2,19:00-20:00,13,23
88,ACT-728,1,16:45-17:45,22,34
89,ACT-035,4,19:00-20:00,23,25
90,ACT-759,1,16:45-17:45,27,34
91,ACT-676,3,10:30-11:30,21,22
92,ACT-962,2,16:45-17:45,8,32
93,ACT-051,1,9:15-10:15,18,19
94,ACT-626,4,10:30-11:30,12,20
95,ACT-956,5,19:00-20:00,20,23
96,ACT-250,2,16:45-17:45,24,15
97,ACT-924,3,19:00-20:00,28,28
98,ACT-686,5,19:00-20:00,16,34
99,ACT-023,5,19:00-20:00,21,24
100,ACT-451,3,19:00-20:00,8,19
101,ACT-772,1,10:30-11:30,28,20
102,ACT-092,1,19:00-20:00,23,16
103,ACT-346,4,16:45-17:45,8,29
104,ACT-247,4,9:15-10:15,20,21
105,ACT-786,5,9:15-10:15,28,27
106,ACT-985,3,16:45-17:45,24,27
107,ACT-023,5,19:00-20:00,29,26
108,ACT-413,5,19:00-20:00,22,16
109,ACT-075,1,9:15-10:15,13,24
110,ACT-184,3,9:15-10:15,14,31
111,ACT-178,3,10:30-11:30,15,16
112,ACT-733,1,10:30-11:30,27,35
113,ACT-595,1,10:30-11:30,13,20
114,ACT-039,2,16:45-17:45,25,22
115,ACT-633,5,10:30-11:30,9,32
116,ACT-510,3,10:30-11:30,11,23
117,ACT-330,5,16:45-17:45,14,21
118,ACT-202,3,19:00-20:00,24,19
119,ACT-582,3,19:00-20:00,11,21
120,ACT-487,1,9:15-10:15,11,29
121,ACT-662,4,16:45-17:45,12,29
122,ACT-800,3,10:30-11:30,10,32
123,ACT-162,1,10:30-11:30,16,34
124,ACT-029,2,10:30-11:30,13,24
125,ACT-214,2,16:45-17:45,18,26
126,ACT-763,4,10:30-11:30,29,26
127,ACT-506,2,9:15-10:15,20,18
128,ACT-900,5,16:45-17:45,9,32
129,ACT-607,2,9:15-10:15,11,28
130,ACT-444,1,19:00-20:00,28,21
131,ACT-147,2,10:30-11:30,10,34
132,ACT-848,1,10:30-11:30,27,32
133,ACT-962,1,16:45-17:45,21,28
134,ACT-629,3,16:45-17:45,20,23
135,ACT-837,1,10:30-11:30,26,21
136,ACT-922,2,9:15-10:15,17,33
137,ACT-597,2,10:30-11:30,28,26
138,ACT-089,3,9:15-10:15,28,30
139,ACT-111,4,9:15-10:15,28,35
140,ACT-082,2,16:45-17:45,10,28
141,ACT-549,2,16:45-17:45,15,28
142,ACT-479,1,16:45-17:45,13,34
143,ACT-079,2,10:30-11:30,15,19
144,ACT-444,5,9:15-10:15,22,21
145,ACT-062,4,9:15-10:15,15,15
146,ACT-526,1,10:30-11:30,11,27
147,ACT-732,5,9:15-10:15,20,21
