1,775,30,Head Trainer
2,521,636,Assistant Trainer
3,463,968,Assistant Trainer
4,467,786,Assistant Trainer
5,230,693,Head Trainer
6,42,693,Head Trainer
7,39,129,Head Trainer
8,233,666,Head Trainer
9,278,51,Head Trainer
10,383,38,Head Trainer
11,588,321,Head Trainer
12,425,883,Assistant Trainer
13,713,496,Head Trainer
14,551,333,Head Trainer
15,433,474,Head Trainer
16,490,341,Head Trainer
17,23,541,Head Trainer
18,543,677,Assistant Trainer
19,608,641,Assistant Trainer
20,599,236,Assistant Trainer
21,619,338,Head Trainer
22,335,17,Assistant Trainer
23,258,772,Assistant Trainer
24,502,282,Assistant Trainer
25,377,32,Head Trainer
26,582,172,Assistant Trainer
27,588,133,Head Trainer
28,580,561,Assistant Trainer
29,739,783,Head Trainer
30,794,22,Assistant Trainer
31,734,380,Head Trainer
32,783,221,Assistant Trainer
33,638,599,Assistant Trainer
34,383,647,Head Trainer
35,276,764,Head Trainer
36,596,582,Assistant Trainer
37,149,405,Head Trainer
38,447,23,Assistant Trainer
39,549,255,Assistant Trainer
40,136,778,Head Trainer
41,557,127,Assistant Trainer
42,384,346,Assistant Trainer
43,73,403,Assistant Trainer
44,652,73,Assistant Trainer
45,495,143,Assistant Trainer
46,145,935,Assistant Trainer
47,519,475,Assistant Trainer
48,491,886,Head Trainer
49,190,885,Head Trainer
50,479,867,Head Trainer
51,81,67,Head Trainer
52,73,508,Assistant Trainer
53,752,343,Head Trainer
54,459,453,Head Trainer
55,22,405,Head Trainer
56,173,995,Assistant Trainer
57,470,32,Head Trainer
58,24,15,Assistant Trainer
59,19,46,Head Trainer
60,684,705,Assistant Trainer
61,377,297,Assistant Trainer
62,108,146,Assistant Trainer
63,752,453,Assistant Trainer
64,701,704,Assistant Trainer
65,678,560,Assistant Trainer
66,513,188,Assistant Trainer
67,742,338,Assistant Trainer
68,795,36,Assistant Trainer
69,613,572,Assistant Trainer
70,512,393,Head Trainer
71,176,900,Head Trainer
72,593,487,Assistant Trainer
73,513,413,Head Trainer
